256,7.403E-05
255,7.503E-05
254,7.6E-05
253,7.693E-05
252,7.786E-05
251,7.884E-05
250,7.979E-05
249,8.072E-05
248,8.159E-05
247,8.252E-05
246,8.335E-05
245,8.417E-05
244,8.496E-05
243,8.575E-05
242,8.652E-05
241,8.732E-05
240,8.804E-05
239,8.883E-05
238,8.951E-05
237,9.018E-05
236,9.089E-05
235,9.154E-05
234,9.216E-05
233,9.275E-05
232,9.329E-05
231,9.386E-05
230,9.438E-05
229,9.485E-05
228,9.536E-05
227,9.578E-05
226,9.627E-05
225,9.672E-05
224,9.711E-05
223,9.752E-05
222,9.791E-05
221,9.818E-05
220,9.849E-05
219,9.869E-05
218,9.892E-05
217,9.919E-05
216,9.938E-05
215,9.957E-05
214,9.975E-05
213,9.99E-05
212,0.0001001
211,0.0001002
210,0.0001002
209,0.0001003
208,0.0001003
207,0.0001003
206,0.0001003
205,0.0001002
204,0.0001003
203,0.0001002
202,0.0001002
201,0.0001002
200,0.0001001
199,9.997E-05
198,9.988E-05
197,9.971E-05
196,9.955E-05
195,9.936E-05
194,9.914E-05
193,9.9E-05
192,9.88E-05
191,9.864E-05
190,9.848E-05
189,9.831E-05
188,9.811E-05
187,9.785E-05
186,9.764E-05
185,9.732E-05
184,9.703E-05
183,9.674E-05
182,9.641E-05
181,9.612E-05
180,9.581E-05
179,9.545E-05
178,9.522E-05
177,9.49E-05
176,9.46E-05
175,9.43E-05
174,9.394E-05
173,9.363E-05
172,9.334E-05
171,9.291E-05
170,9.256E-05
169,9.217E-05
168,9.177E-05
167,9.142E-05
166,9.103E-05
165,9.064E-05
164,9.036E-05
163,8.994E-05
162,8.956E-05
161,8.927E-05
160,8.885E-05
159,8.852E-05
158,8.811E-05
157,8.771E-05
156,8.742E-05
155,8.706E-05
154,8.665E-05
153,8.632E-05
152,8.589E-05
151,8.555E-05
150,8.521E-05
149,8.479E-05
148,8.447E-05
147,8.412E-05
146,8.38E-05
145,8.353E-05
144,8.319E-05
143,8.288E-05
142,8.258E-05
141,8.218E-05
140,8.184E-05
139,8.151E-05
138,8.115E-05
137,8.079E-05
136,8.037E-05
135,8.007E-05
134,7.977E-05
133,7.946E-05
132,7.913E-05
131,7.879E-05
130,7.851E-05
129,7.824E-05
128,7.789E-05
127,7.758E-05
126,7.728E-05
125,7.693E-05
124,7.664E-05
123,7.632E-05
122,7.601E-05
121,7.574E-05
120,7.545E-05
119,7.516E-05
118,7.491E-05
117,7.462E-05
116,7.44E-05
115,7.41E-05
114,7.38E-05
113,7.353E-05
112,7.32E-05
111,7.291E-05
110,7.263E-05
109,7.23E-05
108,7.207E-05
107,7.179E-05
106,7.154E-05
105,7.134E-05
104,7.107E-05
103,7.082E-05
102,7.054E-05
101,7.032E-05
100,7.008E-05
99,6.975E-05
98,6.948E-05
97,6.929E-05
96,6.901E-05
95,6.877E-05
94,6.849E-05
93,6.825E-05
92,6.808E-05
91,6.788E-05
90,6.765E-05
89,6.749E-05
88,6.727E-05
87,6.71E-05
86,6.689E-05
85,6.664E-05
84,6.641E-05
83,6.613E-05
82,6.589E-05
81,6.568E-05
80,6.541E-05
79,6.526E-05
78,6.5E-05
77,6.475E-05
76,6.456E-05
75,6.436E-05
74,6.42E-05
73,6.401E-05
72,6.373E-05
71,6.358E-05
70,6.343E-05
69,6.328E-05
68,6.308E-05
67,6.284E-05
66,6.264E-05
65,6.25E-05
64,6.232E-05
63,6.212E-05
62,6.189E-05
61,6.171E-05
60,6.16E-05
59,6.147E-05
58,6.127E-05
57,6.114E-05
56,6.089E-05
55,6.075E-05
54,6.06E-05
53,6.041E-05
52,6.025E-05
51,6.008E-05
50,5.991E-05
49,5.983E-05
48,5.965E-05
47,5.953E-05
46,5.937E-05
45,5.92E-05
44,5.91E-05
43,5.894E-05
42,5.884E-05
41,5.872E-05
40,5.856E-05
39,5.846E-05
38,5.828E-05
37,5.808E-05
36,5.791E-05
35,5.773E-05
34,5.759E-05
33,5.748E-05
32,5.729E-05
31,5.721E-05
30,5.706E-05
29,5.688E-05
28,5.673E-05
27,5.656E-05
26,5.643E-05
25,5.629E-05
24,5.612E-05
23,5.599E-05
22,5.589E-05
21,5.575E-05
20,5.562E-05
19,5.549E-05
18,5.541E-05
17,5.532E-05
16,5.519E-05
15,5.51E-05
14,5.497E-05
13,5.484E-05
12,5.468E-05
11,5.449E-05
10,5.435E-05
9,5.426E-05
8,5.412E-05
7,5.406E-05
6,5.396E-05
5,5.381E-05
4,5.369E-05
3,5.355E-05
2,5.343E-05
1,5.334E-05
0,5.319E-05
-1,5.31E-05
-2,5.297E-05
-3,5.287E-05
-4,5.277E-05
-5,5.263E-05
-6,5.251E-05
-7,5.242E-05
-8,5.225E-05
-9,5.222E-05
-10,5.217E-05
-11,5.207E-05
-12,5.202E-05
-13,5.188E-05
-14,5.174E-05
-15,5.17E-05
-16,5.16E-05
-17,5.15E-05
-18,5.14E-05
-19,5.129E-05
-20,5.124E-05
-21,5.118E-05
-22,5.11E-05
-23,5.101E-05
-24,5.09E-05
-25,5.084E-05
-26,5.074E-05
-27,5.063E-05
-28,5.057E-05
-29,5.043E-05
-30,5.035E-05
-31,5.026E-05
-32,5.011E-05
-33,4.995E-05
-34,4.986E-05
-35,4.97E-05
-36,4.966E-05
-37,4.953E-05
-38,4.944E-05
-39,4.936E-05
-40,4.93E-05
-41,4.927E-05
-42,4.921E-05
-43,4.908E-05
-44,4.9E-05
-45,4.888E-05
-46,4.88E-05
-47,4.873E-05
-48,4.859E-05
-49,4.853E-05
-50,4.845E-05
-51,4.837E-05
-52,4.828E-05
-53,4.818E-05
-54,4.813E-05
-55,4.807E-05
-56,4.795E-05
-57,4.791E-05
-58,4.782E-05
-59,4.773E-05
-60,4.769E-05
-61,4.759E-05
-62,4.752E-05
-63,4.748E-05
-64,4.742E-05
-65,4.737E-05
-66,4.733E-05
-67,4.726E-05
-68,4.72E-05
-69,4.71E-05
-70,4.701E-05
-71,4.691E-05
-72,4.681E-05
-73,4.674E-05
-74,4.663E-05
-75,4.654E-05
-76,4.651E-05
-77,4.641E-05
-78,4.634E-05
-79,4.628E-05
-80,4.614E-05
-81,4.61E-05
-82,4.6E-05
-83,4.584E-05
-84,4.576E-05
-85,4.566E-05
-86,4.559E-05
-87,4.556E-05
-88,4.551E-05
-89,4.548E-05
-90,4.55E-05
-91,4.547E-05
-92,4.545E-05
-93,4.538E-05
-94,4.536E-05
-95,4.528E-05
-96,4.514E-05
-97,4.501E-05
-98,4.493E-05
-99,4.482E-05
-100,4.473E-05
-101,4.461E-05
-102,4.453E-05
-103,4.45E-05
-104,4.444E-05
-105,4.441E-05
-106,4.435E-05
-107,4.429E-05
-108,4.427E-05
-109,4.42E-05
-110,4.415E-05
-111,4.413E-05
-112,4.405E-05
-113,4.405E-05
-114,4.401E-05
-115,4.388E-05
-116,4.381E-05
-117,4.376E-05
-118,4.372E-05
-119,4.368E-05
-120,4.358E-05
-121,4.354E-05
-122,4.355E-05
-123,4.355E-05
-124,4.356E-05
-125,4.349E-05
-126,4.341E-05
-127,4.339E-05
-128,4.33E-05
-129,4.327E-05
-130,4.317E-05
-131,4.309E-05
-132,4.307E-05
-133,4.301E-05
-134,4.291E-05
-135,4.285E-05
-136,4.27E-05
-137,4.264E-05
-138,4.257E-05
-139,4.248E-05
-140,4.244E-05
-141,4.238E-05
-142,4.235E-05
-143,4.236E-05
-144,4.231E-05
-145,4.225E-05
-146,4.217E-05
-147,4.205E-05
-148,4.203E-05
-149,4.194E-05
-150,4.183E-05
-151,4.179E-05
-152,4.17E-05
-153,4.167E-05
-154,4.168E-05
-155,4.16E-05
-156,4.16E-05
-157,4.16E-05
-158,4.158E-05
-159,4.159E-05
-160,4.155E-05
-161,4.153E-05
-162,4.155E-05
-163,4.147E-05
-164,4.147E-05
-165,4.14E-05
-166,4.132E-05
-167,4.128E-05
-168,4.117E-05
-169,4.11E-05
-170,4.103E-05
-171,4.092E-05
-172,4.085E-05
-173,4.079E-05
-174,4.069E-05
-175,4.068E-05
-176,4.059E-05
-177,4.059E-05
-178,4.053E-05
-179,4.051E-05
-180,4.051E-05
-181,4.05E-05
-182,4.048E-05
-183,4.047E-05
-184,4.041E-05
-185,4.041E-05
-186,4.038E-05
-187,4.029E-05
-188,4.027E-05
-189,4.019E-05
-190,4.014E-05
-191,4.01E-05
-192,4.003E-05
-193,4.002E-05
-194,3.996E-05
-195,3.988E-05
-196,3.985E-05
-197,3.977E-05
-198,3.974E-05
-199,3.971E-05
-200,3.963E-05
-201,3.964E-05
-202,3.962E-05
-203,3.96E-05
-204,3.962E-05
-205,3.962E-05
-206,3.962E-05
-207,3.959E-05
-208,3.955E-05
-209,3.953E-05
-210,3.949E-05
-211,3.942E-05
-212,3.937E-05
-213,3.933E-05
-214,3.929E-05
-215,3.924E-05
-216,3.914E-05
-217,3.912E-05
-218,3.905E-05
-219,3.896E-05
-220,3.888E-05
-221,3.881E-05
-222,3.879E-05
-223,3.878E-05
-224,3.869E-05
-225,3.868E-05
-226,3.866E-05
-227,3.863E-05
-228,3.862E-05
-229,3.859E-05
-230,3.855E-05
-231,3.856E-05
-232,3.852E-05
-233,3.85E-05
-234,3.849E-05
-235,3.844E-05
-236,3.841E-05
-237,3.839E-05
-238,3.835E-05
-239,3.833E-05
-240,3.823E-05
-241,3.823E-05
-242,3.82E-05
-243,3.815E-05
-244,3.812E-05
-245,3.804E-05
-246,3.799E-05
-247,3.802E-05
-248,3.791E-05
-249,3.786E-05
-250,3.782E-05
-249,3.773E-05
-248,3.785E-05
-247,3.769E-05
-246,3.765E-05
-245,3.759E-05
-244,3.754E-05
-243,3.746E-05
-242,3.738E-05
-241,3.733E-05
-240,3.724E-05
-239,3.711E-05
-238,3.71E-05
-237,3.699E-05
-236,3.691E-05
-235,3.686E-05
-234,3.68E-05
-233,3.676E-05
-232,3.674E-05
-231,3.668E-05
-230,3.67E-05
-229,3.669E-05
-228,3.668E-05
-227,3.666E-05
-226,3.663E-05
-225,3.664E-05
-224,3.659E-05
-223,3.649E-05
-222,3.651E-05
-221,3.644E-05
-220,3.639E-05
-219,3.636E-05
-218,3.627E-05
-217,3.624E-05
-216,3.621E-05
-215,3.609E-05
-214,3.612E-05
-213,3.604E-05
-212,3.597E-05
-211,3.595E-05
-210,3.589E-05
-209,3.588E-05
-208,3.587E-05
-207,3.579E-05
-206,3.58E-05
-205,3.58E-05
-204,3.578E-05
-203,3.576E-05
-202,3.571E-05
-201,3.572E-05
-200,3.57E-05
-199,3.569E-05
-198,3.57E-05
-197,3.566E-05
-196,3.564E-05
-195,3.561E-05
-194,3.554E-05
-193,3.554E-05
-192,3.554E-05
-191,3.545E-05
-190,3.542E-05
-189,3.539E-05
-188,3.534E-05
-187,3.534E-05
-186,3.525E-05
-185,3.518E-05
-184,3.519E-05
-183,3.509E-05
-182,3.51E-05
-181,3.504E-05
-180,3.493E-05
-179,3.489E-05
-178,3.482E-05
-177,3.474E-05
-176,3.476E-05
-175,3.466E-05
-174,3.467E-05
-173,3.469E-05
-172,3.467E-05
-171,3.468E-05
-170,3.465E-05
-169,3.463E-05
-168,3.462E-05
-167,3.455E-05
-166,3.451E-05
-165,3.443E-05
-164,3.437E-05
-163,3.434E-05
-162,3.422E-05
-161,3.416E-05
-160,3.409E-05
-159,3.401E-05
-158,3.402E-05
-157,3.396E-05
-156,3.391E-05
-155,3.392E-05
-154,3.388E-05
-153,3.392E-05
-152,3.389E-05
-151,3.384E-05
-150,3.384E-05
-149,3.381E-05
-148,3.38E-05
-147,3.38E-05
-146,3.377E-05
-145,3.377E-05
-144,3.374E-05
-143,3.373E-05
-142,3.375E-05
-141,3.372E-05
-140,3.37E-05
-139,3.367E-05
-138,3.364E-05
-137,3.364E-05
-136,3.36E-05
-135,3.354E-05
-134,3.355E-05
-133,3.348E-05
-132,3.343E-05
-131,3.339E-05
-130,3.33E-05
-129,3.325E-05
-128,3.318E-05
-127,3.305E-05
-126,3.311E-05
-125,3.304E-05
-124,3.299E-05
-123,3.295E-05
-122,3.292E-05
-121,3.291E-05
-120,3.291E-05
-119,3.282E-05
-118,3.287E-05
-117,3.286E-05
-116,3.284E-05
-115,3.282E-05
-114,3.279E-05
-113,3.281E-05
-112,3.281E-05
-111,3.271E-05
-110,3.272E-05
-109,3.269E-05
-108,3.27E-05
-107,3.268E-05
-106,3.26E-05
-105,3.256E-05
-104,3.256E-05
-103,3.25E-05
-102,3.252E-05
-101,3.244E-05
-100,3.242E-05
-99,3.243E-05
-98,3.238E-05
-97,3.234E-05
-96,3.23E-05
-95,3.225E-05
-94,3.228E-05
-93,3.225E-05
-92,3.222E-05
-91,3.224E-05
-90,3.219E-05
-89,3.22E-05
-88,3.216E-05
-87,3.207E-05
-86,3.203E-05
-85,3.199E-05
-84,3.193E-05
-83,3.192E-05
-82,3.186E-05
-81,3.188E-05
-80,3.191E-05
-79,3.188E-05
-78,3.187E-05
-77,3.186E-05
-76,3.189E-05
-75,3.191E-05
-74,3.186E-05
-73,3.183E-05
-72,3.183E-05
-71,3.18E-05
-70,3.181E-05
-69,3.174E-05
-68,3.17E-05
-67,3.169E-05
-66,3.168E-05
-65,3.166E-05
-64,3.167E-05
-63,3.162E-05
-62,3.163E-05
-61,3.164E-05
-60,3.16E-05
-59,3.158E-05
-58,3.149E-05
-57,3.145E-05
-56,3.144E-05
-55,3.139E-05
-54,3.134E-05
-53,3.131E-05
-52,3.128E-05
-51,3.132E-05
-50,3.125E-05
-49,3.125E-05
-48,3.122E-05
-47,3.117E-05
-46,3.117E-05
-45,3.108E-05
-44,3.102E-05
-43,3.102E-05
-42,3.094E-05
-41,3.091E-05
-40,3.089E-05
-39,3.082E-05
-38,3.081E-05
-37,3.078E-05
-36,3.071E-05
-35,3.07E-05
-34,3.067E-05
-33,3.065E-05
-32,3.065E-05
-31,3.063E-05
-30,3.063E-05
-29,3.062E-05
-28,3.059E-05
-27,3.06E-05
-26,3.056E-05
-25,3.05E-05
-24,3.05E-05
-23,3.047E-05
-22,3.047E-05
-21,3.046E-05
-20,3.038E-05
-19,3.036E-05
-18,3.031E-05
-17,3.029E-05
-16,3.023E-05
-15,3.017E-05
-14,3.011E-05
-13,3.007E-05
-12,2.999E-05
-11,2.998E-05
-10,2.992E-05
-9,2.99E-05
-8,2.987E-05
-7,2.986E-05
-6,2.987E-05
-5,2.992E-05
-4,2.991E-05
-3,2.99E-05
-2,2.992E-05
-1,2.993E-05
0,2.991E-05
1,2.989E-05
2,2.983E-05
3,2.982E-05
4,2.98E-05
5,2.978E-05
6,2.97E-05
7,2.972E-05
8,2.97E-05
9,2.97E-05
10,2.974E-05
11,2.971E-05
12,2.968E-05
13,2.971E-05
14,2.965E-05
15,2.962E-05
16,2.96E-05
17,2.947E-05
18,2.947E-05
19,2.942E-05
20,2.933E-05
21,2.931E-05
22,2.923E-05
23,2.916E-05
24,2.915E-05
25,2.908E-05
26,2.905E-05
27,2.904E-05
28,2.897E-05
29,2.896E-05
30,2.892E-05
31,2.891E-05
32,2.887E-05
33,2.883E-05
34,2.883E-05
35,2.883E-05
36,2.883E-05
37,2.883E-05
38,2.88E-05
39,2.882E-05
40,2.882E-05
41,2.876E-05
42,2.878E-05
43,2.874E-05
44,2.872E-05
45,2.872E-05
46,2.865E-05
47,2.863E-05
48,2.859E-05
49,2.852E-05
50,2.853E-05
51,2.851E-05
52,2.846E-05
53,2.844E-05
54,2.835E-05
55,2.837E-05
56,2.834E-05
57,2.83E-05
58,2.827E-05
59,2.823E-05
60,2.82E-05
61,2.819E-05
62,2.812E-05
63,2.808E-05
64,2.805E-05
65,2.8E-05
66,2.798E-05
67,2.798E-05
68,2.797E-05
69,2.796E-05
70,2.795E-05
71,2.792E-05
72,2.788E-05
73,2.787E-05
74,2.785E-05
75,2.782E-05
76,2.781E-05
77,2.78E-05
78,2.774E-05
79,2.772E-05
80,2.771E-05
81,2.767E-05
82,2.765E-05
83,2.761E-05
84,2.754E-05
85,2.759E-05
86,2.754E-05
87,2.753E-05
88,2.749E-05
89,2.743E-05
90,2.74E-05
91,2.734E-05
92,2.721E-05
93,2.715E-05
94,2.702E-05
95,2.695E-05
96,2.69E-05
97,2.683E-05
98,2.68E-05
99,2.678E-05
100,2.676E-05
101,2.672E-05
102,2.665E-05
103,2.658E-05
104,2.652E-05
105,2.641E-05
106,2.638E-05
107,2.627E-05
108,2.621E-05
109,2.616E-05
110,2.611E-05
111,2.608E-05
112,2.606E-05
113,2.597E-05
114,2.598E-05
115,2.598E-05
116,2.596E-05
117,2.594E-05
118,2.587E-05
119,2.587E-05
120,2.58E-05
121,2.57E-05
122,2.563E-05
123,2.55E-05
124,2.539E-05
125,2.53E-05
126,2.518E-05
127,2.508E-05
128,2.504E-05
129,2.493E-05
130,2.494E-05
131,2.49E-05
132,2.483E-05
133,2.478E-05
134,2.474E-05
135,2.467E-05
136,2.46E-05
137,2.448E-05
138,2.437E-05
139,2.43E-05
140,2.421E-05
141,2.414E-05
142,2.403E-05
143,2.395E-05
144,2.387E-05
145,2.377E-05
146,2.371E-05
147,2.356E-05
148,2.341E-05
149,2.33E-05
150,2.318E-05
151,2.305E-05
152,2.294E-05
153,2.279E-05
154,2.272E-05
155,2.259E-05
156,2.247E-05
157,2.234E-05
158,2.217E-05
159,2.208E-05
160,2.192E-05
161,2.173E-05
162,2.165E-05
163,2.149E-05
164,2.132E-05
165,2.12E-05
166,2.098E-05
167,2.088E-05
168,2.074E-05
169,2.056E-05
170,2.04E-05
171,2.024E-05
172,2.005E-05
173,1.992E-05
174,1.967E-05
175,1.946E-05
176,1.922E-05
177,1.893E-05
178,1.87E-05
179,1.846E-05
180,1.816E-05
181,1.792E-05
182,1.767E-05
183,1.742E-05
184,1.721E-05
185,1.695E-05
186,1.673E-05
187,1.651E-05
188,1.623E-05
189,1.597E-05
190,1.565E-05
191,1.535E-05
192,1.504E-05
193,1.464E-05
194,1.427E-05
195,1.393E-05
196,1.359E-05
197,1.328E-05
198,1.293E-05
199,1.26E-05
200,1.227E-05
201,1.188E-05
202,1.149E-05
203,1.106E-05
204,1.064E-05
205,1.025E-05
206,9.766E-06
207,9.325E-06
208,8.902E-06
209,8.427E-06
210,7.983E-06
211,7.477E-06
212,6.975E-06
213,6.513E-06
214,5.986E-06
215,5.48E-06
216,4.987E-06
217,4.381E-06
218,3.902E-06
219,3.305E-06
220,2.69E-06
221,2.114E-06
222,1.495E-06
223,8.676E-07
224,3.444E-07
225,-3.444E-07
226,-9.461E-07
227,-1.552E-06
228,-2.193E-06
229,-2.816E-06
230,-3.51E-06
231,-4.238E-06
232,-4.918E-06
233,-5.685E-06
234,-6.435E-06
235,-7.198E-06
236,-7.965E-06
237,-8.711E-06
238,-9.478E-06
239,-1.025E-05
240,-1.103E-05
241,-1.184E-05
242,-1.262E-05
243,-1.348E-05
244,-1.431E-05
245,-1.519E-05
246,-1.609E-05
247,-1.69E-05
248,-1.778E-05
249,-1.87E-05
250,-1.954E-05
251,-2.045E-05
252,-2.132E-05
253,-2.216E-05
254,-2.318E-05
255,-2.409E-05
256,-2.5E-05
257,-2.596E-05
258,-2.689E-05
259,-2.785E-05
260,-2.879E-05
261,-2.968E-05
262,-3.064E-05
263,-3.16E-05
264,-3.254E-05
265,-3.35E-05
266,-3.444E-05
267,-3.547E-05
268,-3.64E-05
269,-3.731E-05
270,-3.826E-05
271,-3.92E-05
272,-4.008E-05
273,-4.1E-05
274,-4.186E-05
275,-4.282E-05
276,-4.371E-05
277,-4.458E-05
278,-4.551E-05
279,-4.646E-05
280,-4.729E-05
281,-4.817E-05
282,-4.897E-05
283,-4.984E-05
284,-5.069E-05
285,-5.149E-05
286,-5.233E-05
287,-5.319E-05
288,-5.398E-05
289,-5.482E-05
290,-5.558E-05
291,-5.633E-05
292,-5.709E-05
293,-5.777E-05
294,-5.851E-05
295,-5.922E-05
296,-5.988E-05
297,-6.054E-05
298,-6.118E-05
299,-6.185E-05
300,-6.248E-05
301,-6.305E-05
302,-6.366E-05
303,-6.423E-05
304,-6.479E-05
305,-6.535E-05
306,-6.577E-05
307,-6.628E-05
308,-6.67E-05
309,-6.71E-05
310,-6.755E-05
311,-6.796E-05
312,-6.834E-05
313,-6.873E-05
314,-6.902E-05
315,-6.941E-05
