time,[A],run,[P]
94.73684210526316,0.043858818694000434,4.0,0.9561411813059996
105.26315789473685,-0.03428859446348486,4.0,1.0342885944634848
115.78947368421053,-0.02480077011488911,4.0,1.0248007701148891
126.31578947368422,0.04491825222117726,4.0,0.9550817477788227
136.84210526315792,0.04121757172523969,4.0,0.9587824282747603
147.3684210526316,0.01327917372997064,4.0,0.9867208262700293
157.89473684210526,-0.07613559625867618,4.0,1.0761355962586763
168.42105263157896,-0.030934928778596167,4.0,1.0309349287785963
178.94736842105266,0.031526620660101895,4.0,0.9684733793398981
189.47368421052633,-0.01989509487839661,4.0,1.0198950948783967
200.0,0.009226412121209948,4.0,0.99077358787879
0.0,1.0375361698997692,5.0,-0.037536169899769156
10.526315789473685,0.5870001247993463,5.0,0.41299987520065373
21.05263157894737,0.3976186113427808,5.0,0.6023813886572191
31.578947368421055,0.11216250485253289,5.0,0.8878374951474671
42.10526315789474,0.0622708771845983,5.0,0.9377291228154017
52.631578947368425,0.0036136664447511957,5.0,0.9963863335552487
63.15789473684211,-0.07457759898717076,5.0,1.0745775989871706
73.6842105263158,0.018568298579675093,5.0,0.9814317014203249
84.21052631578948,0.055929822506733846,5.0,0.9440701774932662
94.73684210526316,0.010507787223386376,5.0,0.9894922127766136
105.26315789473685,-0.033098105593128625,5.0,1.0330981055931285
115.78947368421053,0.09681049414560282,5.0,0.9031895058543972
126.31578947368422,0.035452248901787636,5.0,0.9645477510982123
136.84210526315792,-0.04396606946935477,5.0,1.0439660694693547
147.3684210526316,-0.05226002314430323,5.0,1.0522600231443033
157.89473684210526,0.01832408131022234,5.0,0.9816759186897777
168.42105263157896,-0.06843923537953578,5.0,1.0684392353795358
178.94736842105266,0.0201972800009927,5.0,0.9798027199990073
189.47368421052633,-0.16576790782659429,5.0,1.1657679078265943
200.0,-0.028494094011033595,5.0,1.0284940940110336
0.0,0.9535262078036681,6.0,0.04647379219633185
10.526315789473685,0.6275485753801417,6.0,0.37245142461985825
21.05263157894737,0.33354364930527525,6.0,0.6664563506947248
31.578947368421055,0.12035899649877231,6.0,0.8796410035012276
42.10526315789474,0.022346279009201192,6.0,0.9776537209907988
52.631578947368425,0.12877514410989768,6.0,0.8712248558901023
63.15789473684211,0.03265984349843135,6.0,0.9673401565015687
73.6842105263158,0.013900829154234061,6.0,0.9860991708457659
84.21052631578948,-0.0015118127295157928,6.0,1.0015118127295157
94.73684210526316,0.08413317839293886,6.0,0.9158668216070611
105.26315789473685,0.028630894101952385,6.0,0.9713691058980476
115.78947368421053,0.1615802651403993,6.0,0.8384197348596008
126.31578947368422,0.045690588677215746,6.0,0.9543094113227842
136.84210526315792,0.036429778278227395,6.0,0.9635702217217726
147.3684210526316,0.0010448329537560898,6.0,0.9989551670462439
157.89473684210526,0.00848458000564768,6.0,0.9915154199943523
168.42105263157896,-0.02172095415779394,6.0,1.0217209541577938
178.94736842105266,-0.04837696189585218,6.0,1.0483769618958523
189.47368421052633,-0.012222805607891324,6.0,1.0122228056078912
200.0,0.025336391352065824,6.0,0.9746636086479342
