x,y
0.735741792023043,0.360655503218562
0.715876810574101,0.371589481888441
0.680756851429067,0.332808514400661
0.676115692669189,0.283616657613669
0.729266838643688,0.242243148799298
0.741849232520378,0.211053300972986
0.735806343974395,0.263450662653859
0.735364734490689,0.345150546476516
0.685551608874393,0.371366243405747
0.644376578881012,0.33963207036363
0.65188778656052,0.263916102400666
0.676255949615108,0.217303204031696
0.755591036259931,0.225383087970479
0.74653858848979,0.276239750900027
0.685586214090416,0.331537927967783
0.608691187501962,0.379271364581985
0.586667894712251,0.340928394337377
0.57471979204777,0.252180050498558
0.599577807608726,0.242606797645955
0.630051955541811,0.256044088463138
0.633824938355729,0.304211011559432
0.555995371919265,0.358716271842327
0.498456318247215,0.296290969798566
0.528000495972709,0.285412776628433
0.554875506803811,0.2515088103698
0.547644983702173,0.275888594193241
0.587334739153082,0.370762332430939
0.5889911631639,0.339320082843322
0.576535020648391,0.273396666439728
0.586816421829269,0.284005351319507
0.601293913281642,0.265167350482028
0.659404490295715,0.307671396721091
0.755038093939458,0.329562745870479
0.736402094221635,0.332312801586712
0.698653174536658,0.274808871269842
0.722597563001397,0.268585680597639
0.70309665336259,0.2783984723926
0.728955388596932,0.323212153808714
0.704221415248851,0.331099398991519
0.646175364910504,0.320492493328335
0.655165551667683,0.29730946811514
0.676260076746676,0.310551358315863
0.761580721486964,0.262834008116338
0.807372591458341,0.23594646137739
0.83324263113075,0.262013224776765
0.786785955220731,0.278842091219661
0.742919296281617,0.326872384398274
0.642660476367058,0.31156164296905
0.652941093123169,0.317284283522501
0.625191864792191,0.268975328436609
0.662993044816861,0.263626496184718
0.738885431940947,0.233896917832363
0.775760826272965,0.328479144021346
0.773171520747039,0.300939455147924
0.754678693041892,0.352834240027245
0.680754825248459,0.312563126060508
0.635947988276607,0.271499492251462
0.647333763078016,0.264034927848852
0.645743377955042,0.306997616051785
0.721788692991445,0.319387864167404
0.706204638247735,0.325649238852434
0.667471305964661,0.34094500062319
0.640947871185428,0.310765822327749
0.655310626817914,0.27246955552573
0.686577989748444,0.206248382143807
0.698896599108802,0.262664087520663
0.738195204660326,0.314595723972301
0.686748549204385,0.369303940199811
0.640699281260045,0.330676638227236
0.651426029895298,0.28376037721935
0.6725469103136,0.240748777784077
0.722078895232482,0.257180574158375
0.723861867172538,0.291301405364204
0.649732882675724,0.317697602841552
0.564895231206362,0.330194461317227
0.586202884108228,0.272240483593817
0.637947349564766,0.227350710389242
0.713918174190926,0.233565001078401
0.713365195534733,0.271021059057353
0.686122794898308,0.334765896638821
0.643776027712867,0.344187714953351
0.623116064257021,0.313122013323208
0.610576869735957,0.247892150222715
0.699726333542884,0.219617290307837
0.701154410758861,0.29778546707468
0.657319271763424,0.312299953434388
0.641298451334025,0.28511287409739
0.634522120532769,0.264040538614234
0.689474726921845,0.237185187532743
0.702556614075625,0.26001663265808
0.656444536988051,0.285922227100493
0.636034113052301,0.330126209068623
0.573396174743515,0.299146991011695
0.568382346597126,0.286769534737497
0.624609644300227,0.245355949240471
0.688891356802435,0.291126970195586
0.69825028212428,0.296207284483338
0.64405834188555,0.307950325060807
0.599796093106535,0.270697839030025
0.62073298510772,0.301635308343795
0.611070095480008,0.271991483084686
0.651904088070261,0.27073988868211
0.648124450666248,0.299657321349119
0.652576541269703,0.316276291154188
0.666138667002608,0.304644277535479
0.658895814300344,0.301928484506691
0.641310686656675,0.885728727327969
0.709321252667999,0.865330094788258
0.738270490803831,0.850779975857675
0.812606483975882,0.845503838076516
0.876646062792798,0.807029229470432
0.957226653791118,0.73846095832404
1,0.711477369893807
0.979956661995508,0.670970330854604
1,0.638974234620269
1,0.609884587008836
1,0.565655337803431
1,0.560774815838522
1,0.552367913840411
1,0.572694900928708
1,0.543499288854153
1,0.559326118180541
1,0.57365382461974
1,0.607705949262765
0.999983942114232,0.665811604373037
0.992159432264365,0.730059962371029
0.966706879986269,0.765100497911207
0.922281759583641,0.794860852023185
0.917115444419384,0.827478785304433
0.855136200047489,0.851591744639694
0.853496924989249,0.843620438635769
0.814121030505591,0.859801213613517
0.780796696683374,0.841631627707345
0.765962844044422,0.862304544923632
0.721736504481401,0.877489391966293
0.670635738567392,0.866568735174898
0.710428610966624,0.869316125921638
0.683076251202141,0.899941151284053
0.680764605034304,0.856833703312666
0.67706223638198,0.862956064376624
0.688725961074035,0.837804136327337
0.723747243281162,0.85611629644974
0.796262668621808,0.805496241625112
0.86643982854815,0.817940798738515
0.871207262972803,0.76708902842478
0.896541917680382,0.7515912757746
0.92928387716422,0.748364007232712
0.928704976107328,0.737449222388944
0.934160973097306,0.671152840610153
0.968600424384282,0.648593155211157
0.96912918780937,0.618336683405895
0.995715776461267,0.625558720462889
0.981983585905767,0.59727181904996
0.978548614200318,0.58275745349276
1,0.539071739284617
1,0.538575988752766
1,0.559986907848083
0.998213568099494,0.512801255241396
0.988577017550552,0.54357894439142
1,0.579986218789592
1,0.668591853271403
0.971175288439946,0.710636060594701
0.979569365338726,0.723983692629651
0.943954366982461,0.749536735921511
0.916385543651347,0.745414041719031
0.883885463627486,0.765225843763481
0.879158469118222,0.820468343218104
0.849137160144242,0.831626754400271
0.82360842025447,0.850666154105083
0.767496776172475,0.82273042520567
0.769771605187449,0.835759695867327
0.757089309989672,0.844339804375989
0.741725190579701,0.876398229056621
0.698996427718435,0.879553621487343
0.708127628695901,0.881801941689633
0.700567499930404,0.862796465826699
0.657942345207705,0.888403696760756
0.684215106269831,0.872130143386615
0.668485984598008,0.88074821762441
0.696497025754765,0.884717205139718
0.714027932377595,0.841488312815861
0.784258837194756,0.822816964266255
0.831793334079481,0.780902296382563
0.890530723354814,0.759308520256514
0.900899444904465,0.754595156186705
0.928799019217212,0.729123493786083
0.911235131757217,0.700619215136851
0.91826208264909,0.695921950005383
0.938172904615498,0.654165770437377
0.955029717787282,0.640184909252703
0.977222569115888,0.610422711722605
1,0.578704968018588
0.991722322112238,0.548207276500119
1,0.5340029823505
1,0.49875602921567
0.992984027913398,0.502657801660035
1,0.483985686497717
0.984509850377517,0.505123158353051
0.97281495217635,0.533896641878432
0.993262309437294,0.612240108966608
0.968621340538066,0.696952237037671
0.970299392868307,0.695717476495021
0.922838443096342,0.753342622732354
0.906248421373073,0.75741275036361
0.862470613135651,0.781062700374066
0.82740610343903,0.778610385171899
0.810441314740219,0.778821808546324
0.77983291114636,0.803098056563942
0.806339297827174,0.802588548256708
0.752384868514303,0.810813620535227
0.754172044276318,0.835080627437817
0.713371291133872,0.823079028650968
0.724850347976198,0.857134410609599
0.711079672571174,0.814731345946452
0.69065382431186,0.832762044279786
0.69498949900227,0.830248003852636
0.697446184568114,0.819518468657288
0.726582936743636,0.811151572914258
0.764109397479928,0.784104097581497
0.798884828263055,0.74954052081397
0.82034354866752,0.731280217715887
0.842598052011078,0.705700820824711
0.844225818393624,0.687414886604701
0.888680505592926,0.667883902816006
0.915830873479898,0.625899363323494
0.942801868501718,0.601825809998118
0.963185594117971,0.60986556983296
0.949610614833186,0.612219399200744
0.952373363117142,0.566188902909003
0.984826023585073,0.579831915009789
0.969636524962376,0.525387745402933
0.98965476889833,0.542887841435146
0.980893535847551,0.508112427000743
0.988713012771326,0.58458722625841
0.985083335480462,0.720789275897087
0.914644931331613,0.771772514944441
0.869047380440625,0.79539168160586
0.847258066254124,0.77691702365494
0.857462579911196,0.727968122779393
0.852119534449654,0.735196230355031
0.908804426637699,0.73575283693938
0.929388808977071,0.788333907039514
0.926440816070933,0.831873156659791
0.902821166615448,0.811249255286443
0.875430144202354,0.766211649328456
0.865633594661409,0.719354026169479
0.906349502030291,0.683653673845751
0.933334689631747,0.764453061009317
0.913117628878824,0.80459295629768
0.876019185622446,0.775752943816564
0.838849577832525,0.734924173189241
0.840258661018445,0.706381472139282
0.942893258939379,0.729705963127924
0.914679334487541,0.76730638779291
0.906864513396581,0.766663652169961
0.877170761702785,0.786622650439191
0.849609097354226,0.775269797835544
0.894247828988108,0.771239591098775
